what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1328111496032
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1328111508572
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1328111520220
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1328111526378
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1328111538589
started,bundle,org.eclipse.cdt.codan.checkers.ui,1.0.0.201109151620,"org.eclipse.cdt.codan.checkers.ui",1328111541413
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1328111544217
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1328111545068
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.saveAll",1328111560580
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1328111563283
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1328111965034
activated,editor,org.eclipse.cdt.ui,5.3.1.201109151620,"org.eclipse.cdt.ui.editor.CEditor",1328111968842
activated,editor,org.eclipse.cdt.ui,5.3.1.201109151620,"org.eclipse.cdt.ui.editor.CEditor",1328111980371
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.saveAll",1328112029995
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1328112031159
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1328112038047
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.lineStart",1328112044034
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.saveAll",1328112046926
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1328112047260
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1328112114317
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1328112126756
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1328112127617
